"","calcium_mg","carbohydrate_g","folate_µg","iron_mg","magnesium_mg","niacin_mg","phosphorus_mg","potassium_g","protein_g","riboflavin_mg","thiamin_mg","totalfiber_g","vit_a_rae_µg","vit_b12_µg","vit_b6_mg","vit_c_mg","vit_d_µg","vit_e_mg","vit_k_µg","zinc_mg","foodQ.ratio"
"1",0.00272693519902325,0.000271143453908702,0.0036694883228965,0.00138484677962453,0.00462829586031653,0.00744932756965003,0.0168017452366152,0.00197016261022802,0.0178686969422196,0.00134342469358792,0.00168475531006728,0,0.00290346466270584,0.0683308921475266,0.00653420149132828,0.000934181933798647,0.000231580929263042,0.00464134288795626,0.00012499661904787,0.0101459032464356,0.00647506841534963
"2",0.00247475127993707,0,0.00332733833783956,0.00452686344918178,0.00673390431982293,0.0152399220441543,0.0345087595212748,0.00580186331227683,0.0314437867004256,0.00481127661345002,0.00805957340091674,0,0.0021744652679318,0.067372820745459,0.0137638832507672,0.00146211930000581,0.0906523380115529,0.00399728813619999,0.000310972454070125,0.00860836863720758,0.00413112114397572
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0.00044726630198672,0.000512447791261508,0.000617743869366419,0.00262360745693281,0.00189088774706805,0.00115705767063936,0.0062164871490749,0.000698635231586175,0.00542217603220082,0.00100617110357277,0.000356820614064354,0,0.0009165268727251,0.0522916113974861,0.000837179002290148,0.000164412566458304,0,0.000739144399211803,3.71153747156588e-05,0.00947804289031488,0.00417580049079076
"5",0.00246816403685651,0,0.00232423546646322,0.00314714245326564,0.0122487858725902,0.0204637135028102,0.03365481733965,0.00910291719364337,0.0502904354979349,0.00508751594681541,0.00764084508623091,0,0.0324833082300085,0.0733294893199068,0.0163390049510995,0.00111464909599324,0.0413645191068251,0.00948550240393821,7.28026970331303e-05,0.00785108528665955,0.00726691177029038
"6",1.56237453746708e-05,0,6.32530497715645e-06,2.47098980271734e-05,3.7088664205625e-05,0.000167455539859904,9.04146165518867e-05,2.77132670945571e-05,0.000147746203202011,5.00708096817182e-05,2.4464888898624e-05,0,5.33140929518026e-05,0.000451755350265922,7.40737904750057e-05,3.20246245327352e-06,9.66136359418273e-05,2.13145447001677e-05,7.08173076625304e-07,2.9295493343032e-05,1.71843641596328e-05
"7",0.0043628647237976,0,0.00110898369598166,0.00727538921375382,0.00718691736933475,0.0497329476799378,0.0156376532148231,0.00539478066784581,0.0278874802564765,0.0153822714780896,0.00495843946947336,0,0.0029510470211439,0.125176745843308,0.0183842806351,0.000592277821050285,0.0140297399546849,0.00291668527410931,0.000217137530041667,0.00658164733164993,0.00267732393607079
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0.00923239922210579,0.0661942604407912,0.0392454445569238,0.00294525315360424,0.0449613377130365,0.0905751642369918,0.0445074491318031,0.0145805774501756,0.0245303312680641,0.0557946987464023,0.0115371669397126,0,0,0.0219333189738753,0.0887867069954826,0,0,0,0,0.00237661801991745,0.0882697556092897
"11",0,0,0,0.000490127066493601,0,0.000190981446532854,0.00105808539767935,8.98663321866087e-05,0,0.000742795015470998,0.00115195757231702,0,0,0,0.000160600235634094,0,0,0,0,0.000790998095937863,0.00734459724182705
"12",0.00155651751124987,0.00427533672028547,0.000551375471496933,0.00459307775637224,0.0069484845863246,0.00247063900037588,0.00535974470279781,0.00450666829883406,0.000314668348693724,0.00432703296623518,0.000972542561248767,0,0,0,0.00878604283948617,0,0,0,0,0.00260442693146598,0.00744082968112099
"13",0.000864162387303189,0.033568755938288,0.00515567067263721,0.00301795769511382,0.015947731074016,0.00832919606947096,0.00551282891714746,0.0137146163029752,0.00458162189005411,0.0115575415544617,0.00451053460369795,0.0180588444600093,0.00059156611971407,0,0.0502511328055794,0.0162217116494251,0,0.00138220764524985,0.00107148954692278,0.00280994494197137,0.010871240807697
"14",0.000450314709825749,0.00810044240263648,0.000514324547863688,0.0031343157441058,0.00589233220611444,0.00432530959770377,0.00496199365701688,0.00144310191909779,0.00393466512765657,0.00338444847864963,0.00705016509202619,0.00901287102599217,1.77485847275072e-05,0,0.0032659336385699,0,0,0.000561399724943109,0.000353623451578468,0.00389212486116491,0.000521866637424888
"15",0.0107705912971606,0.0376598731033104,0.0946203735800563,0.0310857507110768,0.0431797995074064,0.0117272119701472,0.0410131374195323,0.0246759173406365,0.037670800289683,0.0172190088850468,0.0488952544956704,0.052231796774109,0.000166146872201498,0,0.0256089288821301,0.00333107969815719,0,0.00160441425420791,0.0096577291934068,0.0231214624310787,0.00324665804659334
"16",0.00879955777132022,0,0.013161196256118,0.103449457476993,0.042721157136466,0.225217602581709,0.166933750149963,0.0440738812041737,0.365575694768004,0.115260304206609,0.0219518157573032,0,0,0.533852317136653,0.120940283266321,0,0,0.0216658971148968,0.01055713221812,0.381727360509827,0.0448342208280429
"17",0.00517049698856617,0.022336849580942,0,0.0103178643994895,0.0389308887986075,0.0790284479424773,0.0153040328572856,0.0303290614190128,0.0103362737920525,0.00262387559757491,0.000293276829000512,0,0,0,0.000889296754684859,0,0,0,0.000820697219360938,0.00132155737460383,0.00365207167430594
"18",3.6444036806364e-05,0.000737206353522513,0.000128418653222302,3.92381305403153e-05,0.000155295609643339,0.000148799525152692,8.02489292345839e-05,0.000136820465770611,7.53377757479258e-05,0.000105717303030581,0.000177253841054001,0.000164767007131388,3.11849048237585e-06,0,0.000167619560947118,0.000506204245919246,0,3.28799868819999e-05,5.36602477822094e-05,7.97425670538394e-05,0.000109159350346662
"19",8.21608465427836e-05,0.000814480463496302,0.00126402643892592,0.000374353403316356,0.000328623039229691,0.000132155547929699,0.000500311717713213,0.000201785345831609,0.000757454203350258,0.000246231158557585,0.000496425250914248,0.000745971491153006,6.24928497182829e-06,0,0.000501573860257124,6.56573282302909e-05,0,9.97775724131574e-05,0.000169787703349851,0.000409641486133444,6.12498289230441e-05
"20",0.00645584649929852,0.023591697264463,0.0045737942319765,0.0446009907272123,0.0817103669597424,0.00843008294919184,0.0509905116685313,0.0179839285547713,0.0228396947009967,0.0117532672794115,0.00393289558773073,0.0712458889197491,0,0,0.00497692121577833,0,0,0.000383190529216092,0.00148524951350792,0.0353667489150015,0.00235226752783989
"21",3.30064376500428e-05,0.000207879780908967,0.000390653301905546,0.000232818386347124,0.000373168372609513,6.457348886285e-05,0.000234263119837121,0.000104101636294355,0.000237747850536295,5.3191929885834e-05,0.000190648800057981,0.0001762527313377,1.1223511314492e-06,0,9.11754663533038e-05,6.63291073133321e-06,0,0,0,0.000244301278480654,1.6500403270793e-05
"22",0.0169200065490594,0.0019527195921716,0.0223573986556251,0.0318614116976705,0.0104634429976037,0.00134823772342548,0.0824001067116682,0.00812955391692823,0.0974205611508924,0.111261727259343,0.00872605460592616,0,0.069863687941469,0.14196450467871,0.033408154422568,0,0.0463156803446632,0.0267812491703587,0.00118633523441146,0.0401334977487904,0.0145896427607167
"23",0,0,0,1.30603187161692e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00732034357356967,5.62611616720185e-05,7.02585645170062e-06,0.000260946701043319
"24",0.0112879677635191,0.0159882046056128,0.0667594238588098,0.0358534919983029,0.0669222608149785,0.107585078252981,0.0635427289102636,0.0202382718711232,0.0731372516088561,0.0152154096973135,0.0667269725259261,0.0398163750191967,0,0,0.033920817869974,0,0,0.0776505391065689,0,0.0413124058500849,0.004692294621041
"25",0.000101779167426297,0,0.00022875581897022,0.000980783285862769,0.000239283955982853,0.00260685758930583,0.00162907425724952,0.000498432052645106,0.0030131974999038,0.00237551228108404,0.000771894888300359,0,0,0.00573639585223027,0.000381539741414533,0,2.42096749212802e-05,5.33288762662219e-05,0.000148826264413434,0.00267783556545554,0.000497112257266386
"26",0.000208931242934972,0.00339450810695934,0.00585228034693398,0.00247944444438919,0.000860286300461027,0.000991286075707506,0.00243878122743039,0.000840480932637961,0.00377440277642909,0.00108258902583486,0.00405209581354173,0.00270951444828378,1.72537842882143e-05,0,0.00224638085942768,0.000305901088584373,0,0.000246922380300707,0.000390642078999932,0.00200996223463579,0.000253658940348912
"27",0.00203366449820154,0.210540337413916,0.0168092959533197,0.0746079662230546,0.13975429608234,0.084752708624905,0.11251105148497,0.0227596893033698,0.0635879879275228,0.0592877498168017,0.104364635673515,0.0944638792513957,0.00484933599746506,0,0.0775496215115914,0,0,0.010274779089918,0.00119774811401048,0.0635190868552106,0.0129623993308062
"28",0.809885779056223,0.255662576646599,0.0964340117668781,0.021711251877334,0.2872457114313,0.0437313896911673,0.871785907651036,0.240441890867569,0.515752869035655,1.05950017251988,0.258544317217742,0,0.324571047034359,1.16412358224208,0.23903507648162,0.149467133419749,0,0,0,0.266296347473259,0.260276016659384
"29",0.00433395317168187,0.0621727599593489,0.016741361564954,0.0242035946868746,0.0525740653763894,0.0188141160558392,0.0630538694669393,0.0109085817746039,0.0350658525435304,0.0190640316922781,0.0568390702272535,0.037912431111596,4.3746430849038e-05,0,0.0160638603916587,0,0,0.0038577506535665,0.00210373870307688,0.0381733437360902,0.0041656158957983
"30",0.000574056526378289,0.00506881063967568,0.0107583171139503,0.00310886815109282,0.0024678937220816,0.00190625334722071,0.0038598557610096,0.00157909867837926,0.00509212187785337,0.00227983598110841,0.00542819540252155,0.00525144536019783,0.000358257465514775,0,0.00386552121704338,0.00388157786012476,0,0.000517724857785906,0.00233030692447585,0.00311419011844753,0.000764408557136635
"31",0.000175530214140686,0.000918516703588415,0.000187527066856761,0.000143246548389477,0.000437351636852304,0.000187357834501854,0.000447436801066641,0.000534744329185498,0.000148916245403664,9.86783274278252e-05,0.000346878147235761,0.000672602594004742,2.23553435008811e-05,0,0.000966062880407497,0.000198174609070208,0,0.000738128416021815,5.06146229491643e-05,9.66754193036007e-05,0.000191081530115529
"32",0.00434703199188949,0.0161935742391706,0.0117667720478071,0.0195360377557013,0.0443136240766418,0.00624071515739474,0.0413929619638978,0.0100715447724144,0.0243163614154404,0.00812782551376815,0.0288555153615183,0.0162071699251953,0.000264194559372254,0,0.0332379630987099,0.00964500940097645,0,0.00453114523384881,0.0129543589910503,0.0274593925165284,0.00375534458880502
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000343177324212632,0.000383259294004666,0,5.03775331656247e-05
